Title,Year,Rating,Poster
Past Lives,2023,7.8,https://m.media-amazon.com/images/M/[email]
Perfect Days,2023,7.9,https://m.media-amazon.com/images/M/[email]
When Harry Met Sally...,1989,7.7,https://m.media-amazon.com/images/M/MV5BMjE0ODEwNjM2NF5BMl5BanBnXkFtZTcwMjU2Mzg3NA@@._V1_SX300.jpg
Eternal Sunshine of the Spotless Mind,2004,8.3,https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_SX300.jpg
The Iron Claw,2023,7.6,https://m.media-amazon.com/images/M/[email]
Conclave,2024,7.4,https://m.media-amazon.com/images/M/[email]
Tampopo,1985,7.9,https://m.media-amazon.com/images/M/[email]
The Outrun,2024,6.9,https://m.media-amazon.com/images/M/[email]
DÃ¬di,2024,7.3,https://m.media-amazon.com/images/M/[email]
KPop Demon Hunters,2025,7.5,https://m.media-amazon.com/images/M/[email]
The Crimson Rivers,2000,6.9,https://m.media-amazon.com/images/M/[email]
Forrest Gump,1994,8.8,https://m.media-amazon.com/images/M/[email]
